CONTROL_NUMBER,TARGET_B
163642,0
32581,0
183793,1
65074,1
109548,0
54259,1
144559,0
120970,0
103301,0
178458,0
98191,1
119045,0
20061,0
2262,1
132766,1
99602,1
185887,0
14677,0
50884,0
106610,1
170722,1
156472,0
136991,1
157775,0
441,1
172526,0
74440,0
188538,0
25743,0
53295,1
149534,1
131488,0
10260,0
151891,1
123122,0
89174,1
119520,0
186135,0
128701,0
190562,1
6028,1
161715,0
155686,0
21885,1
14638,1
17414,0
168448,0
28125,0
169663,0
184178,0
18126,0
30154,0
89228,0
166466,0
72670,0
72812,0
112495,1
139778,0
171129,0
58811,0
65500,1
38159,0
63107,1
163011,0
187046,0
141359,0
105923,1
146830,0
78769,0
76077,0
157860,1
56416,0
69034,1
156352,0
48301,0
91315,0
52774,0
127458,0
137846,0
177158,0
120903,0
65189,1
126993,0
54292,0
163494,0
87748,0
112288,1
30468,0
141938,0
19987,0
128446,0
72005,0
74021,0
85637,0
119543,0
152528,1
5331,1
33069,1
41094,0
147835,1
77107,1
162656,1
28313,0
76918,1
98221,1
100101,0
22644,1
104091,0
32241,0
169895,1
33190,1
153771,1
124884,0
49261,0
122939,0
27711,0
96461,0
188378,0
81298,1
27605,0
74784,0
141808,0
82362,0
151129,0
96673,0
149378,0
24900,1
42499,1
10587,0
148778,0
176443,1
139999,0
106308,0
52824,1
29903,0
70411,0
157793,1
166990,0
159162,0
97405,0
128563,0
86355,0
79649,1
79330,0
178597,1
141194,0
42342,0
48664,0
175663,0
140561,0
74770,0
123409,0
167215,0
67723,0
20403,0
9610,0
85390,1
153578,0
113539,1
58284,1
120050,1
55092,0
142552,1
23551,0
58885,0
57008,0
121394,0
33064,0
14383,0
34452,0
67542,0
118361,1
189343,0
120149,0
64522,1
87058,0
185907,0
140808,1
85905,0
53,0
78405,0
49422,0
8272,1
150227,0
178298,0
128147,0
17971,0
32717,0
25519,1
20209,0
107106,0
111245,0
14846,0
55840,1
4882,0
59077,0
16758,0
104340,0
60464,0
128108,0
1913,0
173373,0
115894,0
173737,1
122674,0
102395,0
81516,0
168884,0
70275,0
149089,1
66035,0
8103,1
3986,0
177197,0
77451,0
30304,0
120066,0
5021,0
69983,1
37092,0
106590,0
61584,0
183566,0
94039,0
181061,0
67986,0
47922,0
125474,0
126785,0
25459,0
94038,0
101113,1
55199,0
135742,0
155212,0
79470,0
123871,1
122167,1
187598,0
62457,0
5614,1
25804,1
56075,0
117745,0
188731,0
185248,0
131549,0
37255,0
84543,0
14687,0
111675,0
164044,1
145646,0
6783,0
33933,0
158064,0
88279,0
145111,0
69861,0
52729,1
60980,0
153626,0
80579,0
8330,1
146655,0
154242,0
105861,0
123179,0
71038,0
146153,1
54563,0
121632,0
112638,0
1102,1
18952,0
144714,1
41783,0
168389,1
34737,0
110404,0
147720,0
98432,0
155861,0
4786,0
38538,0
143918,0
80646,1
128843,0
18648,0
71366,0
151221,0
187472,1
18787,0
153117,0
65930,0
153245,0
34450,0
73033,0
14925,0
18654,0
124005,0
127435,0
81600,1
9002,0
92196,0
78802,1
118171,0
112715,0
12677,0
97177,0
60392,0
33863,0
7664,0
179252,0
78730,0
23634,0
62891,0
96707,0
179086,0
43187,0
80468,1
38388,1
27034,0
114837,0
20110,0
113354,1
90611,0
97512,0
178345,0
106910,0
134811,0
43316,0
30384,0
65524,0
74361,1
167447,0
178622,0
59651,0
31394,0
137434,0
189711,1
156885,1
107447,0
61536,1
142993,0
66286,0
165868,1
50677,0
43321,1
189906,0
36690,1
179610,0
39395,0
152160,0
109758,0
163347,0
20237,1
24996,0
56862,0
92553,0
177295,0
91804,0
130684,1
189531,1
40691,0
51730,0
63660,0
57649,0
188972,1
3608,1
94237,0
48815,0
148877,0
142,1
50328,1
188246,1
54180,0
185694,0
52619,0
163354,1
34523,0
159651,0
17420,0
182293,1
186540,1
34417,0
115810,0
184019,0
38111,1
148143,1
36472,1
66841,1
59565,0
26578,0
62240,0
83559,1
73821,0
142006,0
30355,0
43015,0
149526,0
92851,0
40699,0
176608,0
24716,0
20821,1
181958,0
191679,0
133163,1
14474,0
18006,0
21414,1
190090,0
110607,0
75603,0
29441,0
76041,1
140475,0
104133,0
188141,1
187956,0
159520,0
160633,1
154531,1
58239,0
104829,0
23512,0
46296,0
133647,1
130433,0
12890,0
181885,0
189666,1
25393,0
16875,0
188683,0
99628,0
70992,0
133144,1
54772,0
46687,1
180055,0
83129,0
51185,1
23216,0
166677,0
171942,0
105756,0
86562,0
149629,0
100076,0
105565,0
89036,1
15061,0
174406,0
79580,1
170854,0
144430,0
37321,0
14394,1
146555,0
7951,0
10028,1
785,1
54276,0
84239,0
90551,0
71173,0
13934,0
177806,0
64870,0
37090,1
56218,0
55762,0
24727,0
62961,0
40891,0
73992,0
3759,0
155158,0
166624,0
183702,1
52330,1
46751,0
16065,0
106728,0
22499,1
65852,0
144631,1
27521,0
59025,0
62776,0
54733,0
168517,0
181103,0
22900,1
153886,0
142784,0
63632,0
140666,0
166971,0
161230,1
148375,0
165314,1
77103,0
158813,1
144914,0
180321,0
62718,0
11065,0
56404,0
22839,0
23950,0
22779,1
25661,0
137964,0
169460,0
135610,0
109680,0
4427,0
116289,0
128633,0
26009,1
72676,0
111005,0
142032,0
76607,0
176361,0
6642,0
64671,0
181515,0
131284,0
165958,0
125354,0
110860,0
1196,0
7554,0
147330,0
52998,0
40625,0
23500,0
113759,0
28373,0
73461,0
49175,0
63875,0
58969,0
9855,0
129047,0
125446,1
11207,0
92689,0
51701,0
170651,0
65069,0
150603,0
177428,0
154198,0
104733,0
115616,0
148715,0
169941,0
44647,0
31981,0
64446,0
64192,0
39542,1
32645,0
189047,0
88920,1
41136,0
95132,1
72348,0
102351,1
169489,1
164816,0
181735,0
37885,0
1808,0
148213,1
102161,0
36170,0
89451,0
189065,1
60172,0
91608,0
65004,0
106854,1
96951,0
79996,0
27624,1
51918,1
96504,0
158425,0
25920,0
83295,0
71862,0
11245,0
176102,0
163636,0
143762,0
69573,0
109512,0
175730,0
27419,1
177745,0
164181,0
93500,1
71943,1
171521,1
170489,1
36939,0
70485,0
158506,1
25626,0
139981,0
139839,0
9830,0
180127,0
26283,0
133566,0
52,0
107569,1
38632,1
23605,0
867,0
4746,0
14430,0
171998,0
123349,0
153105,0
5822,1
132109,0
23453,0
41639,0
39721,0
76276,0
18061,0
1925,1
108102,0
37915,0
13348,0
21912,0
18878,0
110658,0
23742,0
75652,0
108614,0
51746,0
86058,0
108092,0
77193,0
148051,0
4501,0
51741,0
191643,0
12517,1
48650,0
162684,0
59309,0
94459,0
70475,0
43802,1
131596,0
36428,0
171169,0
141591,1
125636,0
6451,0
166276,0
191267,0
150829,0
183014,0
43713,0
96000,1
72208,0
111085,0
97260,0
160716,1
101292,0
129136,1
129413,0
34353,0
148305,0
187764,1
68563,1
5629,0
140924,1
9138,0
76625,1
3118,1
113647,0
124298,1
112442,0
4881,1
191484,0
183241,0
112327,0
190579,1
74669,1
91194,1
160710,0
32288,1
66303,1
96795,0
37318,0
181302,0
2162,0
23184,1
50686,0
5502,0
163435,0
2314,0
159694,0
14161,1
62752,0
92749,1
25147,1
135149,0
136900,0
2519,1
166651,1
127444,1
8339,0
66987,0
22984,1
41913,0
4026,1
91924,0
3553,1
105660,1
77898,1
98821,1
58538,1
82602,0
187846,0
16560,0
112679,1
183055,1
39924,0
169478,0
162294,0
56914,0
93187,0
140876,0
147002,0
53018,0
55342,0
38924,1
134433,0
130440,0
49356,0
12051,0
181446,0
144846,0
114049,0
89628,0
141665,0
162804,0
32892,1
29320,0
105601,0
13004,0
48998,0
64889,0
29569,0
42007,0
87243,0
95409,0
61118,0
145363,0
32948,0
69536,1
44945,0
78447,1
166390,0
136466,1
40425,0
112658,0
182639,0
15651,1
15471,0
27459,0
179616,0
47385,1
32577,0
102379,0
143260,0
5867,0
1556,1
165794,0
11378,0
143789,0
25221,0
140767,0
7829,0
34800,1
101972,1
55703,0
42445,0
154355,0
186974,0
178742,1
176298,0
101492,0
28669,0
97904,0
40465,0
46231,0
125533,0
129306,0
2321,1
31852,1
2583,1
81339,0
173744,1
75453,0
87917,0
20346,0
128652,0
83878,0
167613,0
28874,1
171338,1
10812,0
120975,0
97113,0
9553,0
97266,0
86307,0
105707,0
21107,1
115723,0
174494,0
176122,0
9211,0
142511,0
90266,0
58988,0
153467,1
176450,0
122765,0
99066,1
25553,0
98518,0
112844,0
3700,0
9947,1
147687,0
115227,0
158101,1
152597,0
90765,1
105801,0
18466,1
175906,0
156307,0
82409,0
29342,1
150301,1
130374,0
72366,1
46343,0
109281,0
99265,0
163216,0
98973,0
173908,0
148122,0
92617,0
8688,0
96075,1
117159,0
120453,0
164224,0
171716,0
176625,0
186917,0
82058,0
162679,0
111704,0
154081,0
134789,0
110898,0
177626,0
81129,0
74628,0
86494,0
16457,0
60859,1
55105,1
99851,0
20889,0
107328,0
49370,0
136494,1
40786,1
165839,0
150400,0
74548,0
144821,0
188831,0
52104,1
118189,0
67883,0
58781,0
122960,0
110459,0
159608,0
188170,1
185805,0
3579,1
83463,0
182386,0
137835,1
100728,0
87259,1
141609,0
110985,0
123016,0
103365,0
69543,0
25994,0
143236,0
187750,1
160899,0
10847,0
145010,1
143429,0
185821,0
31746,1
122599,0
98756,0
175340,0
1258,0
163411,0
109559,0
3026,0
1414,0
137688,0
39530,0
157481,1
74419,1
28490,0
78416,0
155075,0
10287,1
63247,0
31202,0
48691,1
148243,0
147801,0
104600,0
167336,0
39228,0
140537,0
116950,1
53182,0
103597,0
95408,1
5230,0
124955,0
147313,0
129726,0
148465,0
60506,0
41943,0
143529,1
16972,1
23727,0
143332,1
176307,0
65061,1
102343,0
29164,0
177694,0
169690,0
57665,0
135286,0
51792,0
188421,1
62152,0
119541,1
98426,0
42206,0
177389,0
108487,0
62209,0
69558,0
46622,0
150799,1
71613,0
127479,0
163668,0
83035,0
113891,1
4748,0
164666,0
105251,0
591,1
171855,1
103504,0
22008,0
173188,0
174256,0
189722,1
13300,1
75413,0
5140,1
106507,0
161511,0
114213,0
112042,0
132316,1
154176,0
155078,0
191775,0
20853,1
14370,1
39048,0
11148,0
72794,0
159140,0
60810,0
44666,0
65223,0
184352,0
76169,0
90823,0
173493,0
188121,0
107593,0
55728,0
103298,1
177399,0
148511,1
106488,1
30029,1
153301,1
87417,0
190811,0
134037,0
72597,0
21577,0
8711,0
168736,0
119978,1
188383,0
153982,0
59225,1
115175,0
100107,0
169930,0
111949,1
105455,0
117322,0
18196,1
31559,0
64872,1
61933,1
62610,0
106719,1
179339,1
165886,0
66219,1
47419,0
1280,0
86953,0
122289,0
65424,0
187564,0
137042,0
187176,0
93137,0
34246,0
5290,0
30457,0
144769,1
117076,1
128727,0
77518,0
108705,0
8744,0
117260,0
139483,0
70090,1
105823,1
130989,1
74152,0
167615,0
98929,0
172922,0
182802,0
4140,0
83937,0
180453,0
119433,0
126479,0
13394,1
