CONTROL_NUMBER,TARGET_B
114204,0
3227,0
60121,0
114586,0
91845,0
82219,1
139363,0
72191,0
132762,1
85003,0
37489,0
138632,0
116679,1
148453,0
57432,0
18089,1
64719,1
133360,0
90947,1
84244,1
20334,0
22053,1
157574,1
143177,0
51633,0
97941,1
20167,0
94779,0
42154,0
109429,1
27968,0
125417,0
165325,0
97066,1
186162,1
162213,0
67936,1
19510,1
112647,1
17590,1
43604,0
177394,0
24150,0
186979,1
155653,1
131443,1
86593,0
33526,0
174209,0
77439,0
63790,0
164545,1
126213,0
44362,1
176300,0
187691,1
53793,0
72426,1
131064,1
78145,0
171945,1
187111,1
15700,1
151961,0
93391,1
153895,0
53775,1
29693,0
4211,0
162556,1
37697,1
177487,1
168549,0
82576,0
99139,0
107710,1
122271,1
129822,0
131979,1
57253,1
27264,1
82473,0
50360,1
66652,1
49404,0
84483,0
83173,1
150305,0
36871,0
144309,0
154858,1
183557,0
126612,0
149560,1
89626,0
129766,0
105715,0
165911,1
109090,0
21702,1
28883,1
155426,0
24896,0
151207,1
136905,0
130671,1
90899,0
59417,1
159754,0
134169,1
190808,0
145434,0
79627,1
135649,1
139081,0
23699,1
70941,1
116394,0
68613,0
23740,0
180991,0
148969,0
169589,1
135310,1
97513,1
144990,0
145911,1
108986,1
140904,1
18610,1
53367,0
70567,0
184729,1
129893,1
58850,0
24940,1
162177,0
148132,1
81065,0
187502,0
28826,1
45305,1
67524,1
150498,1
101136,1
154311,1
182319,0
72596,1
94397,1
69481,0
11324,0
21762,0
117220,1
80335,0
156393,1
87002,1
156685,1
170588,0
143117,1
15513,0
137411,0
108438,0
34909,0
180246,1
95945,0
190777,1
74853,1
86444,0
145488,1
156462,0
66262,0
25029,0
32934,1
76936,0
42238,0
29090,0
143202,1
43302,0
93649,0
101114,1
112217,0
45166,0
129945,0
30855,0
183881,1
20508,0
128779,0
3636,0
107894,0
156877,1
18917,1
115391,0
160349,0
51057,1
153319,1
187904,0
66582,0
147010,1
105371,1
91756,1
7710,0
182615,0
163592,1
127724,1
137056,0
60390,0
48642,0
3864,1
52371,0
191671,1
26406,1
38011,0
61874,0
54438,1
122194,1
106603,1
123603,0
65406,0
